 .gitignore                                         |   60 -
 .python-version                                    |    1 -
 Dockerfile                                         |   54 -
 GITHUB_DEPLOY.md                                   |   77 -
 OFFICER_UPLOADS_GUIDE.md                           |  174 -
 OPERATIONS_GUIDE.md                                |  208 -
 PAYMENT_ADMIN_GUIDE.md                             |  215 -
 Procfile                                           |    2 -
 README.md                                          |   64 -
 build.sh                                           |    7 -
 deploy.sh                                          |  100 -
 docker-compose.yml                                 |  124 -
 docker-entrypoint.sh                               |   22 -
 email-silent-failure-fix.patch                     |   92 -
 mall/__init__.py                                   |    0
 mall/admin.py                                      |  200 -
 mall/admin_views.py                                | 3413 ---------------
 mall/checkout_autocreate.diff                      |  213 -
 mall/context_processors.py                         |   68 -
 mall/forms.py                                      |  406 --
 mall/fulfillment_officer_views.py                  | 1605 -------
 mall/google_auth.py                                |  281 --
 mall/handoff.py                                    |  462 --
 mall/management/__init__.py                        |    0
 mall/management/commands/__init__.py               |    0
 .../commands/check_fulfillment_officer_coverage.py |   62 -
 mall/management/commands/create_admin.py           |   53 -
 mall/management/commands/match_product_images.py   |  160 -
 mall/management/commands/normalize_rider_phones.py |   91 -
 mall/management/commands/populate_data.py          |  218 -
 mall/management/commands/seed_branches.py          |  159 -
 mall/management/commands/simulate_handoff.py       |  101 -
 mall/management/commands/test_email.py             |  133 -
 mall/management/commands/validate_templates.py     |  122 -
 mall/management/commands/wallet_housekeeping.py    |   55 -
 mall/middleware.py                                 |  199 -
 mall/migrations/0001_initial.py                    |   97 -
 mall/migrations/0002_branch_order_branch.py        |   42 -
 ...3_otp_userprofile_paymentsettings_paymentref.py |   55 -
 .../0004_branch_gps_userprofile_location.py        |   44 -
 mall/migrations/0005_branch_type_fulfillment.py    |   40 -
 mall/migrations/0006_review_upgrade.py             |   77 -
 mall/migrations/0007_features.py                   |   94 -
 mall/migrations/0008_order_feedback.py             |   42 -
 mall/migrations/0009_paymentsettings_icon.py       |   16 -
 ...iew_options_alter_notification_link_and_more.py |   79 -
 mall/migrations/0011_paymentsettings_paystack.py   |   55 -
 mall/migrations/0012_rider_delivery.py             |   64 -
 mall/migrations/0013_auditlog.py                   |   55 -
 mall/migrations/0014_stockreservation.py           |   30 -
 mall/migrations/0015_admintotp.py                  |   28 -
 .../0016_order_payment_reference_blank.py          |   20 -
 mall/migrations/0016_promotion.py                  |   42 -
 ...duct_image_url_alter_auditlog_actor_and_more.py |   41 -
 mall/migrations/0017_sitesettings.py               |   33 -
 mall/migrations/0018_seed_site_settings.py         |   36 -
 mall/migrations/0019_sitesettings_whatsapp.py      |   51 -
 mall/migrations/0020_merge_20260422_1637.py        |   14 -
 mall/migrations/0021_userprofile_google_oauth.py   |   21 -
 mall/migrations/0022_handoff_codes.py              |   57 -
 mall/migrations/0023_sitesettings_logo.py          |   27 -
 mall/migrations/0024_branchproduct.py              |   42 -
 mall/migrations/0025_paymentsettings_moolre.py     |   22 -
 .../0026_storekeeper_to_fulfillment_officer.py     |  114 -
 mall/migrations/0027_auto_field_drift_cleanup.py   |   56 -
 .../0028_rider_roster_and_branch_assignments.py    |   76 -
 mall/migrations/0029_seed_branch_assignments.py    |   62 -
 mall/migrations/0030_riderotp_ridersession.py      |   50 -
 mall/migrations/0031_order_delivery_geo.py         |   28 -
 mall/migrations/0032_otp_hash_at_rest.py           |   45 -
 .../migrations/0033_paymentsettings_private_key.py |   30 -
 .../0034_sitesettings_maintenance_mode.py          |   38 -
 ...tesettings_maintenance_bypass_token_and_more.py |   23 -
 ...lter_paymentsettings_account_number_and_more.py |   23 -
 .../0037_merge_paymentsettings_branches.py         |   11 -
 ...038_userprofile_can_upload_products_and_more.py |   99 -
 .../0039_sitesettings_tiliow_api_key_and_more.py   |   33 -
 .../0040_userprofile_assigned_products.py          |   18 -
 mall/migrations/0041_product_created_by.py         |   26 -
 mall/migrations/0042_officeruploadrequest.py       |   31 -
 mall/migrations/0043_sitesettings_nalo_fields.py   |   36 -
 .../0044_sitesettings_maintenance_eta.py           |   18 -
 mall/migrations/0045_storeapplication.py           |   38 -
 .../0046_shipmentbooking_shipmenttrackingevent.py  |   71 -
 .../0047_shipmentbooking_shipping_method.py        |   23 -
 mall/migrations/0048_wallet_system.py              |  171 -
 .../0049_branchproduct_related_name_fix.py         |   19 -
 mall/migrations/0050_nalo_auth_key_and_id_fix.py   |   75 -
 mall/migrations/__init__.py                        |    0
 mall/models.py                                     | 2376 -----------
 mall/notify.py                                     |  247 --
 mall/payments/__init__.py                          |    0
 mall/payments/base.py                              |  132 -
 mall/payments/dispatch.py                          |   82 -
 mall/payments/paystack.py                          |  241 --
 mall/payments/transfers.py                         |  163 -
 mall/rider_views.py                                |  667 ---
 mall/security.py                                   |  236 --
 mall/sitemaps.py                                   |   39 -
 mall/sms.py                                        |  377 --
 mall/static/image/logo.png                         |  Bin 44386 -> 0 bytes
 mall/templates/mall/_wishlist_js.html              |  124 -
 mall/templates/mall/admin/2fa_setup.html           |   63 -
 mall/templates/mall/admin/2fa_verify.html          |   43 -
 mall/templates/mall/admin/ai_insights.html         |  107 -
 mall/templates/mall/admin/audit_log.html           |  153 -
 mall/templates/mall/admin/base_admin.html          |  556 ---
 mall/templates/mall/admin/branch_form.html         |   81 -
 mall/templates/mall/admin/branch_requests.html     |  116 -
 mall/templates/mall/admin/branches.html            |   52 -
 mall/templates/mall/admin/categories.html          |   41 -
 mall/templates/mall/admin/category_form.html       |   43 -
 mall/templates/mall/admin/confirm_action.html      |   16 -
 mall/templates/mall/admin/confirm_delete.html      |   21 -
 mall/templates/mall/admin/csv_columns_hint.html    |    4 -
 mall/templates/mall/admin/csv_import.html          |   53 -
 mall/templates/mall/admin/csv_import_branches.html |   85 -
 mall/templates/mall/admin/csv_import_products.html |   73 -
 .../mall/admin/csv_import_promo_codes.html         |   87 -
 mall/templates/mall/admin/dashboard.html           |  148 -
 mall/templates/mall/admin/feedback.html            |  104 -
 .../mall/admin/fulfillment_officer_form.html       |  279 --
 .../templates/mall/admin/fulfillment_officers.html |   92 -
 mall/templates/mall/admin/inventory.html           |   90 -
 mall/templates/mall/admin/notifications.html       |   59 -
 mall/templates/mall/admin/order_detail.html        |  503 ---
 mall/templates/mall/admin/orders.html              |   77 -
 mall/templates/mall/admin/payment_settings.html    |   57 -
 .../mall/admin/payment_settings_form.html          |  208 -
 mall/templates/mall/admin/payment_test.html        |   54 -
 mall/templates/mall/admin/product_form.html        |  202 -
 mall/templates/mall/admin/product_gallery.html     |   71 -
 mall/templates/mall/admin/products.html            |   88 -
 mall/templates/mall/admin/promo_code_form.html     |   73 -
 mall/templates/mall/admin/promo_codes.html         |   41 -
 mall/templates/mall/admin/promotion_form.html      |  154 -
 mall/templates/mall/admin/promotions.html          |  124 -
 mall/templates/mall/admin/reviews.html             |   69 -
 mall/templates/mall/admin/rider_form.html          |  116 -
 mall/templates/mall/admin/riders.html              |  161 -
 mall/templates/mall/admin/site_settings.html       |  433 --
 mall/templates/mall/admin/store_applications.html  |  103 -
 mall/templates/mall/admin/upload_requests.html     |  124 -
 mall/templates/mall/admin/user_detail.html         |  129 -
 mall/templates/mall/admin/users.html               |   58 -
 mall/templates/mall/admin/wallet_detail.html       |  140 -
 mall/templates/mall/admin/wallets.html             |   77 -
 mall/templates/mall/admin/withdrawals.html         |   57 -
 mall/templates/mall/admin_login.html               |   47 -
 mall/templates/mall/ai_chat.html                   |  242 --
 mall/templates/mall/apply_job.html                 |   50 -
 mall/templates/mall/base.html                      | 1670 --------
 mall/templates/mall/branches.html                  |   97 -
 mall/templates/mall/cart.html                      |  243 --
 mall/templates/mall/checkout.html                  | 1585 -------
 mall/templates/mall/confirm_delivery.html          |  415 --
 mall/templates/mall/contact.html                   |  121 -
 mall/templates/mall/forgot_password.html           |   44 -
 mall/templates/mall/fulfillment_officer/base.html  |  221 -
 .../templates/mall/fulfillment_officer/boosts.html |  160 -
 .../mall/fulfillment_officer/branches.html         |  145 -
 .../mall/fulfillment_officer/csv_upload.html       |   58 -
 .../mall/fulfillment_officer/dashboard.html        |  120 -
 .../mall/fulfillment_officer/earnings.html         |  104 -
 .../mall/fulfillment_officer/history.html          |  126 -
 mall/templates/mall/fulfillment_officer/login.html |   32 -
 .../mall/fulfillment_officer/my_products.html      |  119 -
 .../mall/fulfillment_officer/order_detail.html     |  280 --
 .../mall/fulfillment_officer/product_upload.html   |  114 -
 .../mall/fulfillment_officer/rider_form.html       |  100 -
 .../templates/mall/fulfillment_officer/riders.html |   82 -
 .../mall/fulfillment_officer/upload_access.html    |  104 -
 .../mall/fulfillment_officer/withdraw.html         |   70 -
 .../mall/fulfillment_officer/withdraw_confirm.html |   35 -
 mall/templates/mall/home.html                      |  408 --
 .../mall/includes/_product_card_media.html         |   44 -
 .../mall/includes/google_signin_button.html        |   85 -
 .../mall/includes/google_signin_button_icon.html   |   16 -
 mall/templates/mall/includes/promotion_block.html  |  163 -
 mall/templates/mall/login.html                     |   75 -
 mall/templates/mall/maintenance.html               |  435 --
 mall/templates/mall/my_orders.html                 |  602 ---
 mall/templates/mall/my_shipments.html              |   80 -
 mall/templates/mall/notifications.html             |   63 -
 mall/templates/mall/order_confirmation.html        |  449 --
 mall/templates/mall/order_feedback.html            |  142 -
 mall/templates/mall/order_review.html              |  125 -
 mall/templates/mall/payment_callback.html          |   64 -
 mall/templates/mall/privacy.html                   |   77 -
 mall/templates/mall/product_detail.html            |  542 ---
 mall/templates/mall/product_list.html              |  245 --
 mall/templates/mall/profile.html                   |  353 --
 mall/templates/mall/register.html                  |   93 -
 mall/templates/mall/reset_password.html            |   38 -
 mall/templates/mall/rider/base.html                |  145 -
 mall/templates/mall/rider/dashboard.html           |   79 -
 mall/templates/mall/rider/earnings.html            |  104 -
 mall/templates/mall/rider/history.html             |   41 -
 mall/templates/mall/rider/login.html               |   37 -
 mall/templates/mall/rider/order_detail.html        |  205 -
 mall/templates/mall/rider/verify.html              |   31 -
 mall/templates/mall/rider/withdraw.html            |   70 -
 mall/templates/mall/rider/withdraw_confirm.html    |   35 -
 mall/templates/mall/rider_portal.html              |  330 --
 mall/templates/mall/robots.txt                     |   24 -
 mall/templates/mall/select_branch.html             |  146 -
 mall/templates/mall/shipping_import_export.html    |  821 ----
 mall/templates/mall/store_application.html         |  121 -
 mall/templates/mall/terms.html                     |   62 -
 mall/templates/mall/verify_otp.html                |   51 -
 mall/templates/mall/wishlist.html                  |  226 -
 mall/templatetags/__init__.py                      |    0
 mall/templatetags/form_filters.py                  |   43 -
 mall/templatetags/promotions.py                    |   37 -
 mall/urls.py                                       |  252 --
 mall/views.py                                      | 4397 --------------------
 mall/wallet.py                                     |  387 --
 mall/whatsapp.py                                   |  462 --
 mall_project/__init__.py                           |    0
